Date,District,Maximum_Temperature,Minimum_Temperature,Humidity,Rainfall,Wind_Speed,River_Level,Pressure,Cloud_Cover
2021-01-01,Jorhat,24.8,11.7,62.0,0.0,17.0,3.73,1013.2,11.5
2021-01-02,Dhemaji,20.3,11.6,68.8,0.0,5.1,4.99,1009.1,25.4
2021-01-03,Cachar,23.1,8.7,55.8,0.0,15.3,4.18,1012.6,29.6
2021-01-04,Cachar,24.3,11.4,59.0,0.0,5.3,4.91,1010.4,24.1
2021-01-05,Jorhat,22.2,8.6,59.9,0.0,11.2,4.86,1012.1,16.5
2021-01-06,Dibrugarh,22.8,8.2,66.8,0.0,11.5,4.09,1012.4,33.2
2021-01-07,Jorhat,20.2,9.6,57.8,0.0,15.9,4.74,1009.8,18.9
2021-01-08,Lakhimpur,20.4,12.9,65.4,0.0,19.6,3.51,1013.6,30.4
2021-01-09,Lakhimpur,24.6,11.3,68.3,0.0,18.4,4.17,1013.0,12.4
2021-01-10,Jorhat,23.2,12.4,59.4,0.0,20.4,4.57,1012.0,29.0
2021-01-11,Kamrup Metropolitan,23.6,8.6,58.8,0.0,18.9,4.84,1009.8,21.9
2021-01-12,Lakhimpur,22.7,9.0,68.9,0.0,10.9,4.54,1009.6,32.0
2021-01-13,Jorhat,24.0,8.9,67.9,0.0,7.2,4.71,1010.4,32.4
2021-01-14,Dhemaji,20.0,9.8,56.1,0.0,10.4,4.3,1010.5,22.1
2021-01-15,Cachar,21.6,10.6,64.1,0.0,14.9,4.96,1010.8,34.1
2021-01-17,Dibrugarh,24.9,9.2,63.4,0.0,17.6,3.86,1012.8,28.2
2021-01-18,Cachar,24.1,12.0,53.0,0.0,9.4,4.54,1013.3,31.5
2021-01-19,Cachar,21.7,8.5,68.8,0.0,19.7,4.28,1010.3,30.9
2021-01-20,Dhemaji,23.5,9.1,53.5,0.0,24.3,4.27,1012.3,16.5
2021-01-21,Cachar,20.9,9.4,64.0,0.0,22.0,4.78,1014.6,20.1
2021-01-22,Jorhat,24.5,11.0,50.2,0.0,16.0,4.5,1013.2,10.1
2021-01-23,Lakhimpur,21.1,11.6,54.7,0.0,18.2,4.62,1012.4,26.2
2021-01-24,Jorhat,22.5,11.2,55.0,0.0,13.7,4.97,1011.1,22.2
2021-01-25,Kamrup Metropolitan,22.9,10.5,53.9,0.0,8.5,3.92,1014.6,10.6
2021-01-26,Lakhimpur,21.4,12.4,65.0,0.0,24.6,4.0,1009.5,23.8
2021-01-27,Lakhimpur,21.9,12.3,56.3,0.0,16.4,4.34,1009.6,33.4
2021-01-28,Dhemaji,21.8,9.3,55.9,0.0,16.1,4.77,1010.8,13.4
2021-01-29,Dibrugarh,24.1,12.3,68.3,0.0,19.0,4.25,1013.8,30.0
2021-01-30,Jorhat,24.4,8.1,61.6,0.0,24.6,4.51,1014.0,18.2
2021-01-31,Dibrugarh,20.2,8.2,66.5,0.0,9.3,3.69,1012.7,23.1
2021-02-01,Jorhat,24.2,9.0,58.2,0.0,19.3,3.71,1009.2,13.3
2021-02-02,Cachar,22.2,8.4,50.5,0.0,8.5,4.75,1009.9,27.4
2021-02-03,Dibrugarh,21.2,8.5,53.7,0.0,13.7,4.46,1013.4,22.9
2021-02-04,Cachar,21.2,9.8,65.2,0.0,22.1,3.67,1013.2,11.2
2021-02-05,Jorhat,20.1,11.8,66.1,1.3,24.1,4.25,1014.1,26.2
2021-02-06,Jorhat,21.9,11.1,60.1,5.8,18.4,4.72,1008.3,14.1
2021-02-07,Cachar,24.0,11.4,61.5,0.0,21.4,4.72,1012.9,30.5
2021-02-08,Cachar,21.0,8.3,52.0,0.1,11.4,3.65,1014.1,27.1
2021-02-09,Dibrugarh,21.7,9.3,59.9,3.5,13.7,4.16,1014.3,33.4
2021-02-10,Jorhat,20.9,11.8,66.1,0.0,11.8,4.12,1014.6,19.3
2021-02-11,Lakhimpur,21.2,11.4,64.8,0.0,12.8,4.07,1010.8,23.4
2021-02-13,Lakhimpur,20.5,11.0,61.1,0.7,23.7,4.95,1014.7,29.5
2021-02-14,Dhemaji,22.7,10.2,67.8,0.0,17.4,3.68,1009.6,13.6
2021-02-15,Dhemaji,23.5,8.4,66.4,0.0,12.5,3.62,1011.2,12.1
2021-02-16,Jorhat,21.2,12.5,61.8,0.0,19.1,4.56,1010.5,22.0
2021-02-17,Cachar,20.6,10.5,50.2,1.9,18.2,3.66,1013.2,13.0
2021-02-18,Lakhimpur,21.2,10.0,59.6,0.0,24.6,4.29,1012.3,20.9
2021-02-19,Lakhimpur,20.2,12.6,68.4,0.0,9.3,4.54,1010.8,11.9
2021-02-20,Kamrup Metropolitan,23.1,10.9,68.0,0.0,14.1,3.92,1012.7,33.8
2021-02-21,Dibrugarh,20.9,10.3,57.1,0.0,19.0,3.62,1012.2,34.4
